RANKDetermined by total points. The athlete with the fewest points wins.,NAME,POINTSThe sum of an athlete's workout rankings. Based on a points-per-place ranking system.,18.1,18.2,18.2A,18.3,18.4,18.5
1,"MATHEWFRASERACCEPTED
Central East
Age 28
67 in | 190 lb
View Profile",97,"4th (476 reps)14 rounds +
8 toes-to-bars
10 clean & jerks
10 caloriesJudged by Anthony Jay Wilkerson at CrossFit Mayhem.","49th(4:02)110 reps
380 lb.(4:02)Judged by Matt O'Keefe at CrossFit Columbus.",21st (380 lb)380 lb.(4:02)Judged by Matt O'Keefe at CrossFit Columbus.,"17th (916 reps)1 round +
100 double-unders
20 overhead squats
100 double-unders
12 ring muscle-ups
100 double-unders
20 snatches
100 double-unders(13:59)Judged by Darren Hunsucker at CrossFit Mayhem.",5th (6:39)165 reps(6:39)Judged by Angelo Dicicco at CrossFit Mayhem.,"1st (198 reps)3 thr. 3 PU 
6 thr. 6 PU 
9 thr. 9 PU 
12 thr. 12 PU 
15 thr. 15 PU 
18 thr. 18 PU 
21 thr. 21 PU 
24 thr. 6 PUJudged by Lindy Barber at CrossFit Mayhem."
2,"ALEXVIGNEAULTACCEPTED
Canada East
Age 26
71 in | 208 lb
View Profile",439,"11th (472 reps)14 rounds +
8 toes-to-bars
10 clean & jerks
6 caloriesJudged by Alice Guérin at CrossFit Quebec City.","249th(4:18)110 reps
382 lb.(4:18)Judged by Alice Guérin at CrossFit Quebec City.",17th (382 lb)382 lb.(4:18)Judged by Alice Guérin at CrossFit Quebec City.,"109th(816 reps)1 round +
100 double-unders
20 overhead squats
100 double-unders
12 ring muscle-ups
100 double-unders
20 snatches(13:17)Judged by Alice Guérin at CrossFit Quebec City.",7th (6:48)165 reps(6:48)Judged by Alice Guérin at CrossFit Quebec City.,"46th (179 reps)3 thr. 3 PU 
6 thr. 6 PU 
9 thr. 9 PU 
12 thr. 12 PU 
15 thr. 15 PU 
18 thr. 18 PU 
21 thr. 21 PU 
11 thr.Judged by Benjamin Hebert at CrossFit Quebec City."
3,"WILLYGEORGESACCEPTED
Europe South
Age 25
179 cm | 86 kg
View Profile",596,"43rd (460 reps)14 rounds +
8 toes-to-bars
4 clean & jerksJudged by Anthony De Giacinto at CrossFit DBS 83.","223rd(4:17)110 reps
364 lb.(4:17)Judged by Mylene Jankovits at CrossFit DBS 83.",122nd(364 lb)364 lb.(4:17)Judged by Mylene Jankovits at CrossFit DBS 83.,"38th (876 reps)1 round +
100 double-unders
20 overhead squats
100 double-unders
12 ring muscle-ups
100 double-unders
20 snatches
60 double-unders(12:42)Judged by Mylene Jankovits at CrossFit DBS 83.",165th (8:21)165 reps(8:21)Judged by Mylene Jankovits at CrossFit DBS 83.,"5th (188 reps)3 thr. 3 PU 
6 thr. 6 PU 
9 thr. 9 PU 
12 thr. 12 PU 
15 thr. 15 PU 
18 thr. 18 PU 
21 thr. 21 PU 
20 thr.Judged by Mylene Jankovits at CrossFit DBS 83."
4,"JEAN-SIMONROY-LEMAIREACCEPTED
Canada East
Age 24
176 cm | 195 lb
View Profile",681,"18th (468 reps)14 rounds +
8 toes-to-bars
10 clean & jerks
2 caloriesJudged by Mathieu Gravel at Tonic CrossFit.","26th(3:58)110 reps
346 lb.(3:58)Judged by Mathieu Gravel at Tonic CrossFit.",396th(346 lb)346 lb.(3:58)Judged by Mathieu Gravel at Tonic CrossFit.,"112th(816 reps)1 round +
100 double-unders
20 overhead squats
100 double-unders
12 ring muscle-ups
100 double-unders
20 snatches(13:20)Judged by Mathieu Gravel at Tonic CrossFit.",75th (7:43)165 reps(7:43)Judged by Mathieu Gravel at Tonic CrossFit.,"54th (178 reps)3 thr. 3 PU 
6 thr. 6 PU 
9 thr. 9 PU 
12 thr. 12 PU 
15 thr. 15 PU 
18 thr. 18 PU 
21 thr. 21 PU 
10 thr.Judged by Isabelle Chouinard at Tonic CrossFit."
5,"PATRICKVELLNERACCEPTED
Canada East
Age 28
71 in | 195 lb
View Profile",706,"4th (476 reps)14 rounds +
8 toes-to-bars
10 clean & jerks
10 caloriesJudged by Jonathan Mulder at CrossFit Solid Ground.","78th(4:06)110 reps
343 lb.(4:06)Judged by Justin Tamane at CrossFit Solid Ground.",501st(343 lb)343 lb.(4:06)Judged by Justin Tamane at CrossFit Solid Ground.,"16th (917 reps)1 round +
100 double-unders
20 overhead squats
100 double-unders
12 ring muscle-ups
100 double-unders
20 snatches
100 double-unders
1 bar muscle-ups(13:55)Judged by Justin Tamane at CrossFit Solid Ground.",9th (6:49)165 reps(6:49)Judged by Justin Tamane at CrossFit Solid Ground.,"98th (174 reps)3 thr. 3 PU 
6 thr. 6 PU 
9 thr. 9 PU 
12 thr. 12 PU 
15 thr. 15 PU 
18 thr. 18 PU 
21 thr. 21 PU 
6 thr.Judged by Jonathan Mulder at CrossFit Solid Ground."
6,"ALEXANDRECARONACCEPTED
Canada East
Age 22
71 in | 200 lb
View Profile",813,"143rd (448 reps)14 rounds +
0 toes-to-barsJudged by Anne at CrossFit Levis.","5th (3:49)110 reps
347 lb.(3:49)Judged by David Cyr at CrossFit Levis.",348th(347 lb)347 lb.(3:49)Judged by David Cyr at CrossFit Levis.,"100th(816 reps)1 round +
100 double-unders
20 overhead squats
100 double-unders
12 ring muscle-ups
100 double-unders
20 snatches(13:09)Judged by Anne at CrossFit Levis.",61st (7:38)165 reps(7:38)Judged by Anne at CrossFit Levis.,"156th(171 reps)3 thr. 3 PU 
6 thr. 6 PU 
9 thr. 9 PU 
12 thr. 12 PU 
15 thr. 15 PU 
18 thr. 18 PU 
21 thr. 21 PU 
3 thr.Judged by Fred Bissonnette at CrossFit Levis."
7,"STREATHOERNERACCEPTED
North Central
Age 23
69 in | 198 lb
View Profile",826,"34th (462 reps)14 rounds +
8 toes-to-bars
6 clean & jerksJudged by Chase Bushaw at CrossFit Kilo II.","146th(4:12)110 reps
342 lb.(4:12)Judged by Chase Bushaw at CrossFit Kilo II.",524th(342 lb)342 lb.(4:12)Judged by Chase Bushaw at CrossFit Kilo II.,"63rd (841 reps)1 round +
100 double-unders
20 overhead squats
100 double-unders
12 ring muscle-ups
100 double-unders
20 snatches
25 double-unders(13:02)Judged by Luke Schafer at CrossFit Cedar Rapids.",32nd (7:18)165 reps(7:18)Judged by Austin Nedelcoff at CrossFit Kilo II.,"27th (181 reps)3 thr. 3 PU 
6 thr. 6 PU 
9 thr. 9 PU 
12 thr. 12 PU 
15 thr. 15 PU 
18 thr. 18 PU 
21 thr. 21 PU 
13 thr.Judged by Mikko Aronpaa at CrossFit Alioth."
8,"LOGANCOLLINSACCEPTED
South Central
Age 27
67 in | 175 lb
View Profile",836,"289th (441 reps)13 rounds +
8 toes-to-bars
10 clean & jerks
7 caloriesJudged by Sara Singer at CrossFit Rejoice.","63rd(4:04)110 reps
347 lb.(4:04)Judged by Derek Geels at CrossFit Rejoice.",349th(347 lb)347 lb.(4:04)Judged by Derek Geels at CrossFit Rejoice.,"8th (922 reps)1 round +
100 double-unders
20 overhead squats
100 double-unders
12 ring muscle-ups
100 double-unders
20 snatches
100 double-unders
6 bar muscle-ups(13:40)Judged by Derek Geels at CrossFit Rejoice.",73rd (7:42)165 reps(7:42)Judged by Derek Geels at CrossFit Rejoice.,"54th (178 reps)3 thr. 3 PU 
6 thr. 6 PU 
9 thr. 9 PU 
12 thr. 12 PU 
15 thr. 15 PU 
18 thr. 18 PU 
21 thr. 21 PU 
10 thr.Judged by Derek Geels at CrossFit Rejoice."
9,"TIMPAULSONACCEPTED
North East
Age 28
73 in | 215 lb
View Profile",843,"105th (452 reps)14 rounds +
4 toes-to-barsJudged by Darrin Gardner at CrossFit Pallas.","78th(4:06)110 reps
345 lb.(4:06)Judged by Darrin Gardner at CrossFit Pallas.",415th(345 lb)345 lb.(4:06)Judged by Darrin Gardner at CrossFit Pallas.,"156th(810 reps)1 round +
100 double-unders
20 overhead squats
100 double-unders
12 ring muscle-ups
100 double-unders
14 snatches(13:33)Judged by Darrin Gardner at CrossFit Pallas.",43rd (7:28)165 reps(7:28)Judged by Darrin Gardner at CrossFit Pallas.,"46th (179 reps)3 thr. 3 PU 
6 thr. 6 PU 
9 thr. 9 PU 
12 thr. 12 PU 
15 thr. 15 PU 
18 thr. 18 PU 
21 thr. 21 PU 
11 thr.Judged by Darrin Gardner at CrossFit Pallas."
10,"RICHARDFRONING JR.TEAM
Central East
Age 30
69 in | 198 lb
View Profile",848,"183rd (447 reps)13 rounds +
8 toes-to-bars
10 clean & jerks
13 caloriesJudged by Darren Hunsucker at CrossFit Mayhem.","129th(4:11)110 reps
343 lb.(4:11)Judged by Darren Hunsucker at CrossFit Mayhem.",502nd(343 lb)343 lb.(4:11)Judged by Darren Hunsucker at CrossFit Mayhem.,"7th (922 reps)1 round +
100 double-unders
20 overhead squats
100 double-unders
12 ring muscle-ups
100 double-unders
20 snatches
100 double-unders
6 bar muscle-ups(13:38)Judged by Darren Hunsucker at CrossFit Mayhem.",11th (6:52)165 reps(6:52)Judged by Darren Hunsucker at CrossFit Mayhem.,"16th (183 reps)3 thr. 3 PU 
6 thr. 6 PU 
9 thr. 9 PU 
12 thr. 12 PU 
15 thr. 15 PU 
18 thr. 18 PU 
21 thr. 21 PU 
15 thr.Judged by Darren Hunsucker at CrossFit Mayhem."
11,"MICHAELPALOMBAACCEPTED
North East
Age 23
69 in | 195 lb
View Profile",887,"20th (466 reps)14 rounds +
8 toes-to-bars
10 clean & jerksJudged by Todd Vitale at CrossFit Exceed.","304th(4:20)110 reps
377 lb.(4:20)Judged by Todd Vitale at CrossFit Exceed.",26th (377 lb)377 lb.(4:20)Judged by Todd Vitale at CrossFit Exceed.,"283rd(800 reps)1 round +
100 double-unders
20 overhead squats
100 double-unders
12 ring muscle-ups
100 double-unders
4 snatches(13:53)Judged by Todd Vitale at CrossFit Exceed.",156th (8:19)165 reps(8:19)Judged by Todd Vitale at CrossFit Exceed.,"98th (174 reps)3 thr. 3 PU 
6 thr. 6 PU 
9 thr. 9 PU 
12 thr. 12 PU 
15 thr. 15 PU 
18 thr. 18 PU 
21 thr. 21 PU 
6 thr.Judged by Todd Vitale at CrossFit Exceed."
12,"BJÖRGVIN KARLGUÐMUNDSSONACCEPTED
Europe North
Age 25
178 cm | 185 lb
View Profile",996,"9th (474 reps)14 rounds +
8 toes-to-bars
10 clean & jerks
8 caloriesJudged by Maria Run Thorsteinsdottir at CrossFit Hengill.","110th(4:09)110 reps
336 lb.(4:09)Judged by Evert Viglundsson at Reebok CrossFit Reykjavík.",785th(336 lb)336 lb.(4:09)Judged by Evert Viglundsson at Reebok CrossFit Reykjavík.,"13th (919 reps)1 round +
100 double-unders
20 overhead squats
100 double-unders
12 ring muscle-ups
100 double-unders
20 snatches
100 double-unders
3 bar muscle-ups(13:46)Judged by Throstur Olason at Reebok CrossFit Reykjavík.",33rd (7:19)165 reps(7:19)Judged by Maria Run Thorsteinsdottir at CrossFit Hengill.,"46th (179 reps)3 thr. 3 PU 
6 thr. 6 PU 
9 thr. 9 PU 
12 thr. 12 PU 
15 thr. 15 PU 
18 thr. 18 PU 
21 thr. 21 PU 
11 thr.Judged by Heidar Ingi Heidarsson at Reebok CrossFit Reykjavík."
13,"SCOTTPANCHIKACCEPTED
Central East
Age 30
69 in | 187 lb
View Profile",1045,"631st (430 reps)13 rounds +
8 toes-to-bars
6 clean & jerksJudged by Christin Panchik at CrossFit Mentality.","78th(4:06)110 reps
356 lb.(4:06)Judged by Spencer Panchik at CrossFit Mentality.",191st(356 lb)356 lb.(4:06)Judged by Spencer Panchik at CrossFit Mentality.,"104th(816 reps)1 round +
100 double-unders
20 overhead squats
100 double-unders
12 ring muscle-ups
100 double-unders
20 snatches(13:10)Judged by Christin Panchik at CrossFit Mentality.",25th (7:12)165 reps(7:12)Judged by Lisa Ray at CrossFit Fury.,"16th (183 reps)3 thr. 3 PU 
6 thr. 6 PU 
9 thr. 9 PU 
12 thr. 12 PU 
15 thr. 15 PU 
18 thr. 18 PU 
21 thr. 21 PU 
15 thr.Judged by Christin Panchik at CrossFit Mentality."
14,"GARRETFISHERACCEPTED
West Coast
Age 27
74 in | 217 lb
View Profile",1057,"446th (434 reps)13 rounds +
8 toes-to-bars
10 clean & jerksJudged by Santino Marini at CrossFit Invictus.","276th(4:19)110 reps
382 lb.(4:19)Judged by Santino Marini at CrossFit Invictus Sorrento Valley.",18th (382 lb)382 lb.(4:19)Judged by Santino Marini at CrossFit Invictus Sorrento Valley.,"280th(800 reps)1 round +
100 double-unders
20 overhead squats
100 double-unders
12 ring muscle-ups
100 double-unders
4 snatches(13:52)Judged by Kirsten Ahrendt at CrossFit Invictus.",21st (7:08)165 reps(7:08)Judged by Santino Marini at CrossFit Invictus Sorrento Valley.,"16th (183 reps)3 thr. 3 PU 
6 thr. 6 PU 
9 thr. 9 PU 
12 thr. 12 PU 
15 thr. 15 PU 
18 thr. 18 PU 
21 thr. 21 PU 
15 thr.Judged by Santino Marini at CrossFit Invictus."
15,"DYLANMARTINACCEPTED
North Central
Age 26
69 in | 190 lb
View Profile",1083,"143rd (448 reps)14 rounds +
0 toes-to-barsJudged by Brandon Steggall at CrossFit Cedar Rapids.","249th(4:18)110 reps
342 lb.(4:18)Judged by Brandon Steggall at CrossFit Cedar Rapids.",528th(342 lb)342 lb.(4:18)Judged by Brandon Steggall at CrossFit Cedar Rapids.,"60th (842 reps)1 round +
100 double-unders
20 overhead squats
100 double-unders
12 ring muscle-ups
100 double-unders
20 snatches
26 double-unders(12:51)Judged by Brandon Steggall at CrossFit Cedar Rapids.",49th (7:32)165 reps(7:32)Judged by Brandon Steggall at CrossFit Cedar Rapids.,"54th (178 reps)3 thr. 3 PU 
6 thr. 6 PU 
9 thr. 9 PU 
12 thr. 12 PU 
15 thr. 15 PU 
18 thr. 18 PU 
21 thr. 21 PU 
10 thr.Judged by Brandon Steggall at CrossFit Cedar Rapids."
16,"NICHOLASURANKARACCEPTED
Central East
Age 34
70 in | 192 lb
View Profile",1103,"266th (442 reps)13 rounds +
8 toes-to-bars
10 clean & jerks
8 caloriesJudged by Azariah Price at CrossFit 061.","393rd(4:24)110 reps
376 lb.(4:24)Judged by Ben rou at CrossFit 061.",35th (376 lb)376 lb.(4:24)Judged by Ben rou at CrossFit 061.,"208th(804 reps)1 round +
100 double-unders
20 overhead squats
100 double-unders
12 ring muscle-ups
100 double-unders
8 snatches(13:42)Judged by Carole Turnbo at CrossFit 061.",45th (7:29)165 reps(7:29)Judged by Jeff Borders at CrossFit 061.,"156th(171 reps)3 thr. 3 PU 
6 thr. 6 PU 
9 thr. 9 PU 
12 thr. 12 PU 
15 thr. 15 PU 
18 thr. 18 PU 
21 thr. 21 PU 
3 thr.Judged by Kevin Jones at CrossFit 061."
17,"TOMMYVINASACCEPTED
South West
Age 21
71 in | 205 lb
View Profile",1109,"131st (449 reps)14 rounds +
1 toes-to-barsJudged by Christopher Treanor at CrossFit Blade.","523rd(4:28)110 reps
365 lb.(4:28)Judged by Cody Wood at Zero Machine CrossFit.",95th (365 lb)365 lb.(4:28)Judged by Cody Wood at Zero Machine CrossFit.,"208th(804 reps)1 round +
100 double-unders
20 overhead squats
100 double-unders
12 ring muscle-ups
100 double-unders
8 snatches(13:42)Judged by Christopher Treanor at CrossFit Blade.",98th (7:52)165 reps(7:52)Judged by Andrew Cifelli at Zero Machine CrossFit.,"54th (178 reps)3 thr. 3 PU 
6 thr. 6 PU 
9 thr. 9 PU 
12 thr. 12 PU 
15 thr. 15 PU 
18 thr. 18 PU 
21 thr. 21 PU 
10 thr.Judged by Cody Wood at Zero Machine CrossFit."
18,"SAMUELKWANTACCEPTED
West Coast
Age 22
71 in | 200 lb
View Profile",1124,"143rd (448 reps)14 rounds +
0 toes-to-barsJudged by Jason Pratt at Mt. Baker CrossFit.","352nd(4:22)110 reps
352 lb.(4:22)Judged by Joel Pratt at Mt. Baker CrossFit.",277th(352 lb)352 lb.(4:22)Judged by Joel Pratt at Mt. Baker CrossFit.,"135th(812 reps)1 round +
100 double-unders
20 overhead squats
100 double-unders
12 ring muscle-ups
100 double-unders
16 snatches(13:25)Judged by Joel Pratt at Mt. Baker CrossFit.",39th (7:23)165 reps(7:23)Judged by Joel Pratt at Mt. Baker CrossFit.,"178th(170 reps)3 thr. 3 PU 
6 thr. 6 PU 
9 thr. 9 PU 
12 thr. 12 PU 
15 thr. 15 PU 
18 thr. 18 PU 
21 thr. 21 PU 
2 thr.Judged by Joel Pratt at Mt. Baker CrossFit."
19,"JAKEMARCONIACCEPTED
North East
Age 21
67 in | 185 lb
View Profile",1125,"143rd (448 reps)14 rounds +
0 toes-to-barsJudged by Adam Molano at Full Range CrossFit.","33rd(3:59)110 reps
342 lb.(3:59)Judged by Adam Molano at Full Range CrossFit.",517th(342 lb)342 lb.(3:59)Judged by Adam Molano at Full Range CrossFit.,"4th (925 reps)1 round +
100 double-unders
20 overhead squats
100 double-unders
12 ring muscle-ups
100 double-unders
20 snatches
100 double-unders
9 bar muscle-ups(13:24)Judged by Adam Molano at Full Range CrossFit.",226th (8:34)165 reps(8:34)Judged by Adam Molano at Full Range CrossFit.,"202nd(169 reps)3 thr. 3 PU 
6 thr. 6 PU 
9 thr. 9 PU 
12 thr. 12 PU 
15 thr. 15 PU 
18 thr. 18 PU 
21 thr. 21 PU 
1 thr.Judged by Adam Molano at Full Range CrossFit."
20,"R. PAULCASTILLOACCEPTED
Central East
Age 28
71 in | 200 lb
View Profile",1143,"230th (444 reps)13 rounds +
8 toes-to-bars
10 clean & jerks
10 caloriesJudged by Matthew Allen at CrossFit Grandview.","26th(3:58)110 reps
337 lb.(3:58)Judged by Brian Hoar at CrossFit Grandview.",676th(337 lb)337 lb.(3:58)Judged by Brian Hoar at CrossFit Grandview.,"107th(816 reps)1 round +
100 double-unders
20 overhead squats
100 double-unders
12 ring muscle-ups
100 double-unders
20 snatches(13:14)Judged by Britta Castillo at Glass City CrossFit.",95th (7:51)165 reps(7:51)Judged by Britta Castillo at Glass City CrossFit.,"9th (186 reps)3 thr. 3 PU 
6 thr. 6 PU 
9 thr. 9 PU 
12 thr. 12 PU 
15 thr. 15 PU 
18 thr. 18 PU 
21 thr. 21 PU 
18 thr.Judged by Trevor Toney at Glass City CrossFit."
21,"CHASESMITHACCEPTED
North East
Age 29
69 in | 195 lb
View Profile",1228,"32nd (463 reps)14 rounds +
8 toes-to-bars
7 clean & jerksJudged by Justin Homsey at CrossFit Free.","26th(3:58)110 reps
338 lb.(3:58)Judged by Brandon Petersen at CrossFit Free.",642nd(338 lb)338 lb.(3:58)Judged by Brandon Petersen at CrossFit Free.,"79th (826 reps)1 round +
100 double-unders
20 overhead squats
100 double-unders
12 ring muscle-ups
100 double-unders
20 snatches
10 double-unders(13:17)Judged by Brandon Petersen at CrossFit Free.",218th (8:33)165 reps(8:33)Judged by Brandon Petersen at CrossFit Free.,"231st(168 reps)3 thr. 3 PU 
6 thr. 6 PU 
9 thr. 9 PU 
12 thr. 12 PU 
15 thr. 15 PU 
18 thr. 18 PU 
21 thr. 21 PUJudged by Brandon Petersen at CrossFit Free."
22,"MATTHEWETTTEAM
Central East
Age 30
68 in | 185 lb
View Profile",1247,"91st (453 reps)14 rounds +
5 toes-to-barsJudged by Angelo Dicicco at CrossFit Mayhem.","304th(4:20)110 reps
343 lb.(4:20)Judged by Jessica Hunsucker at CrossFit Mayhem.",504th(343 lb)343 lb.(4:20)Judged by Jessica Hunsucker at CrossFit Mayhem.,"138th(812 reps)1 round +
100 double-unders
20 overhead squats
100 double-unders
12 ring muscle-ups
100 double-unders
16 snatches(13:28)Judged by Jessica Hunsucker at CrossFit Mayhem.",194th (8:28)165 reps(8:28)Judged by Jessica Hunsucker at CrossFit Mayhem.,"16th (183 reps)3 thr. 3 PU 
6 thr. 6 PU 
9 thr. 9 PU 
12 thr. 12 PU 
15 thr. 15 PU 
18 thr. 18 PU 
21 thr. 21 PU 
15 thr.Judged by Jessica Hunsucker at CrossFit Mayhem."
23,"MARCINSZYBAJACCEPTED
Europe North
Age 27
178 cm | 88 kg
View Profile",1248,"4th (476 reps)14 rounds +
8 toes-to-bars
10 clean & jerks
10 caloriesJudged by Marta Kowalska at CrossFit Joyride.","369th(4:23)110 reps
348 lb.(4:23)Judged by Marta Kowalska at CrossFit Joyride.",336th(348 lb)348 lb.(4:23)Judged by Marta Kowalska at CrossFit Joyride.,"65th (838 reps)1 round +
100 double-unders
20 overhead squats
100 double-unders
12 ring muscle-ups
100 double-unders
20 snatches
22 double-unders(12:58)Judged by Marta Kowalska at CrossFit Joyride.",113th (8:00)165 reps(8:00)Judged by Marta Kowalska at CrossFit Joyride.,"361st(165 reps)3 thr. 3 PU 
6 thr. 6 PU 
9 thr. 9 PU 
12 thr. 12 PU 
15 thr. 15 PU 
18 thr. 18 PU 
21 thr. 18 PUJudged by Marta Kowalska at CrossFit Joyride."
24,"ROGELIOGAMBOAACCEPTED
South Central
Age 31
68 in | 200 lb
View Profile",1262,"183rd (447 reps)13 rounds +
8 toes-to-bars
10 clean & jerks
13 caloriesJudged by Neil Labrenz at Elevate Crew CrossFit.","249th(4:18)110 reps
350 lb.(4:18)Judged by Neil Labrenz at Elevate Crew CrossFit.",312th(350 lb)350 lb.(4:18)Judged by Neil Labrenz at Elevate Crew CrossFit.,"234th(802 reps)1 round +
100 double-unders
20 overhead squats
100 double-unders
12 ring muscle-ups
100 double-unders
6 snatches(13:46)Judged by Neil Labrenz at Elevate Crew CrossFit.",53rd (7:33)165 reps(7:33)Judged by Neil Labrenz at Elevate Crew CrossFit.,"231st(168 reps)3 thr. 3 PU 
6 thr. 6 PU 
9 thr. 9 PU 
12 thr. 12 PU 
15 thr. 15 PU 
18 thr. 18 PU 
21 thr. 21 PUJudged by Jacob Nichols at Elevate Crew CrossFit."
25,"NOAHOHLSENACCEPTED
South East
Age 27
67 in | 190 lb
View Profile",1362,"183rd (447 reps)13 rounds +
8 toes-to-bars
10 clean & jerks
13 caloriesJudged by john maloney at CrossFit Passion.","49th(4:02)110 reps
331 lb.(4:02)Judged by Michael Mcgoldrick at CrossFit Passion.",1075th(331 lb)331 lb.(4:02)Judged by Michael Mcgoldrick at CrossFit Passion.,"10th (921 reps)1 round +
100 double-unders
20 overhead squats
100 double-unders
12 ring muscle-ups
100 double-unders
20 snatches
100 double-unders
5 bar muscle-ups(13:43)Judged by Ryne Sullivan at CrossFit Passion.",21st (7:08)165 reps(7:08)Judged by Brannen Dorman at CrossFit Passion.,"24th (182 reps)3 thr. 3 PU 
6 thr. 6 PU 
9 thr. 9 PU 
12 thr. 12 PU 
15 thr. 15 PU 
18 thr. 18 PU 
21 thr. 21 PU 
14 thr.Judged by Michael Mcgoldrick at CrossFit Passion."
26,"CONNORDUDDYACCEPTED
Mid Atlantic
Age 25
70 in | 185 lb
View Profile",1397,"201st (446 reps)13 rounds +
8 toes-to-bars
10 clean & jerks
12 caloriesJudged by Danielle Derby at Solidarity CrossFit.","249th(4:18)110 reps
350 lb.(4:18)Judged by Danielle Derby at Solidarity CrossFit.",312th(350 lb)350 lb.(4:18)Judged by Danielle Derby at Solidarity CrossFit.,"229th(802 reps)1 round +
100 double-unders
20 overhead squats
100 double-unders
12 ring muscle-ups
100 double-unders
6 snatches(13:39)Judged by Danielle Derby at Solidarity CrossFit.",204th (8:30)165 reps(8:30)Judged by Danielle Derby at Solidarity CrossFit.,"202nd(169 reps)3 thr. 3 PU 
6 thr. 6 PU 
9 thr. 9 PU 
12 thr. 12 PU 
15 thr. 15 PU 
18 thr. 18 PU 
21 thr. 21 PU 
1 thr.Judged by Luke Burns at Solidarity CrossFit."
27,"ANDREYGANINACCEPTED
Europe North
Age 34
185 cm | 104 kg
View Profile",1469,"3rd (477 reps)14 rounds +
8 toes-to-bars
10 clean & jerks
11 caloriesJudged by Aleksandr Ergin at CrossFit MDN.","418th(4:25)110 reps
342 lb.(4:25)Judged by Aleksandr Ergin at CrossFit MDN.",534th(342 lb)342 lb.(4:25)Judged by Aleksandr Ergin at CrossFit MDN.,"239th(802 reps)1 round +
100 double-unders
20 overhead squats
100 double-unders
12 ring muscle-ups
100 double-unders
6 snatches(13:48)Judged by Aleksandr Ergin at CrossFit MDN.",156th (8:19)165 reps(8:19)Judged by Aleksandr Ergin at CrossFit MDN.,"119th(173 reps)3 thr. 3 PU 
6 thr. 6 PU 
9 thr. 9 PU 
12 thr. 12 PU 
15 thr. 15 PU 
18 thr. 18 PU 
21 thr. 21 PU 
5 thr.Judged by Aleksandr Ergin at CrossFit MDN."
28,"SHANEMCBRIDEACCEPTED
North Central
Age 31
65 in | 180 lb
View Profile",1480,"446th (434 reps)13 rounds +
8 toes-to-bars
10 clean & jerksJudged by Brian Haida at CrossFit Gambit.","249th(4:18)110 reps
352 lb.(4:18)Judged by James Keaster at CrossFit 557.",274th(352 lb)352 lb.(4:18)Judged by James Keaster at CrossFit 557.,"205th(805 reps)1 round +
100 double-unders
20 overhead squats
100 double-unders
12 ring muscle-ups
100 double-unders
9 snatches(13:44)Judged by Tyler Haida at CrossFit Gambit.",187th (8:26)165 reps(8:26)Judged by Brian Haida at CrossFit Gambit.,"119th(173 reps)3 thr. 3 PU 
6 thr. 6 PU 
9 thr. 9 PU 
12 thr. 12 PU 
15 thr. 15 PU 
18 thr. 18 PU 
21 thr. 21 PU 
5 thr.Judged by James Keaster at CrossFit 557."
29,"BENSTONEBERGACCEPTED
West Coast
Age 31
67 in | 180 lb
View Profile",1503,"363rd (437 reps)13 rounds +
8 toes-to-bars
10 clean & jerks
3 caloriesJudged by Dennis Capel at Treeline CrossFit.","649th(4:32)110 reps
357 lb.(4:32)Judged by Shanna Bunce at Treeline CrossFit.",173rd(357 lb)357 lb.(4:32)Judged by Shanna Bunce at Treeline CrossFit.,"150th(810 reps)1 round +
100 double-unders
20 overhead squats
100 double-unders
12 ring muscle-ups
100 double-unders
14 snatches(13:25)Judged by Dennis Capel at Treeline CrossFit.",99th (7:53)165 reps(7:53)Judged by Shanna Bunce at Treeline CrossFit.,"69th (177 reps)3 thr. 3 PU 
6 thr. 6 PU 
9 thr. 9 PU 
12 thr. 12 PU 
15 thr. 15 PU 
18 thr. 18 PU 
21 thr. 21 PU 
9 thr.Judged by Shanna Bunce at Treeline CrossFit."
30,"JASONCARROLLACCEPTED
West Coast
Age 29
70 in | 185 lb
View Profile",1520,"13th (471 reps)14 rounds +
8 toes-to-bars
10 clean & jerks
5 caloriesJudged by Reid Worthington at LumberYard CrossFit.","55th(4:03)110 reps
333 lb.(4:03)Judged by Jason Jamison at CrossFit Modern.",978th(333 lb)333 lb.(4:03)Judged by Jason Jamison at CrossFit Modern.,"164th(808 reps)1 round +
100 double-unders
20 overhead squats
100 double-unders
12 ring muscle-ups
100 double-unders
12 snatches(13:35)Judged by Reid Worthington at LumberYard CrossFit.",191st (8:27)165 reps(8:27)Judged by Reid Worthington at LumberYard CrossFit.,"119th(173 reps)3 thr. 3 PU 
6 thr. 6 PU 
9 thr. 9 PU 
12 thr. 12 PU 
15 thr. 15 PU 
18 thr. 18 PU 
21 thr. 21 PU 
5 thr.Judged by Jason Jamison at CrossFit Modern."
